APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #142 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 14:56:16
 
FIRST_INIT	(internal default used)	2021-07-15 14:59:22
TIME	0.000
SIM_END			0s	0m
IDLE	14:59:23
TIME	2.159
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-15 14:59:44
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.055678
		Input ACC X,Y: -0.061666, 0.046954
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001871, -0.102214
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.055678, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 2.645712
		Input ACC X,Y: -0.043774, 8.454138
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.003436, -0.102834
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 2.645712, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.998
		Input Vel: 12.780701
		Input ACC X,Y: 0.196074, 9.662696
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.029341, -0.104046
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 12.780701, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 18.293398
		Input ACC X,Y: 0.746756, 10.938324
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.468407, -0.044156
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.293398, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.059053
		Input ACC X,Y: -0.279180, 1.616864
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.996996, -0.096693
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.820879
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.059053, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	5.998
		Input Vel: 30.063504
		Input ACC X,Y: 1.245058, 4.414333
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.880846, -0.108253
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.588016
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.063504, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.699608
		Input ACC X,Y: 1.197826, 1.450187
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.653992, -0.106148
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.465267
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.699608, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.265554
		Input ACC X,Y: 1.963835, 3.348349
